Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
[at(G,0) : false, at(E,0) : false]
[at(G,0) : false, at(F,0) : false]
[at(G,0) : false, at(H,0) : false]
[at(G,0) : false, at(I,0) : false]
[at(G,0) : false, at(J,0) : false]
[at(G,0) : false, at(K,0) : false]
[at(G,0) : false, at(L,0) : false]
[at(G,0) : false, at(M,0) : false]
[at(G,0) : false, at(N,0) : false]
[at(G,0) : false, at(O,0) : false]
[at(G,0) : false, at(P,0) : false]
[at(G,0) : false, at(Q,0) : false]
[at(G,0) : false, at(R,0) : false]
[at(G,0) : false, at(S,0) : false]
[at(G,0) : false, at(T,0) : false]
[at(G,0) : false, at(U,0) : false]
[at(G,0) : false, at(V,0) : false]
[at(G,0) : false, at(GOAL,0) : false]
[at(H,0) : false, at(START,0) : false]
[at(H,0) : false, at(A,0) : false]
[at(H,0) : false, at(B,0) : false]
[at(H,0) : false, at(C,0) : false]
[at(H,0) : false, at(D,0) : false]
[at(H,0) : false, at(E,0) : false]
[at(H,0) : false, at(F,0) : false]
[at(H,0) : false, at(G,0) : false]
[at(H,0) : false, at(I,0) : false]
[at(H,0) : false, at(J,0) : false]
[at(H,0) : false, at(K,0) : false]
[at(H,0) : false, at(L,0) : false]
[at(H,0) : false, at(M,0) : false]
[at(H,0) : false, at(N,0) : false]
[at(H,0) : false, at(O,0) : false]
[at(H,0) : false, at(P,0) : false]
[at(H,0) : false, at(Q,0) : false]
[at(H,0) : false, at(R,0) : false]
[at(H,0) : false, at(S,0) : false]
[at(H,0) : false, at(T,0) : false]
[at(H,0) : false, at(U,0) : false]
[at(H,0) : false, at(V,0) : false]
[at(H,0) : false, at(GOAL,0) : false]
[at(I,0) : false, at(START,0) : false]
[at(I,0) : false, at(A,0) : false]
[at(I,0) : false, at(B,0) : false]
[at(I,0) : false, at(C,0) : false]
[at(I,0) : false, at(D,0) : false]
[at(I,0) : false, at(E,0) : false]
[at(I,0) : false, at(F,0) : false]
[at(I,0) : false, at(G,0) : false]
[at(I,0) : false, at(H,0) : false]
[at(I,0) : false, at(J,0) : false]
[at(I,0) : false, at(K,0) : false]
[at(I,0) : false, at(L,0) : false]
[at(I,0) : false, at(M,0) : false]
[at(I,0) : false, at(N,0) : false]
[at(I,0) : false, at(O,0) : false]
[at(I,0) : false, at(P,0) : false]
[at(I,0) : false, at(Q,0) : false]
[at(I,0) : false, at(R,0) : false]
[at(I,0) : false, at(S,0) : false]
[at(I,0) : false, at(T,0) : false]
[at(I,0) : false, at(U,0) : false]
[at(I,0) : false, at(V,0) : false]
[at(I,0) : false, at(GOAL,0) : false]
[at(J,0) : false, at(START,0) : false]
[at(J,0) : false, at(A,0) : false]
[at(J,0) : false, at(B,0) : false]
[at(J,0) : false, at(C,0) : false]
[at(J,0) : false, at(D,0) : false]
[at(J,0) : false, at(E,0) : false]
[at(J,0) : false, at(F,0) : false]
[at(J,0) : false, at(G,0) : false]
[at(J,0) : false, at(H,0) : false]
[at(J,0) : false, at(I,0) : false]
[at(J,0) : false, at(K,0) : false]
[at(J,0) : false, at(L,0) : false]
[at(J,0) : false, at(M,0) : false]
[at(J,0) : false, at(N,0) : false]
[at(J,0) : false, at(O,0) : false]
[at(J,0) : false, at(P,0) : false]
[at(J,0) : false, at(Q,0) : false]
[at(J,0) : false, at(R,0) : false]
[at(J,0) : false, at(S,0) : false]
[at(J,0) : false, at(T,0) : false]
[at(J,0) : false, at(U,0) : false]
[at(J,0) : false, at(V,0) : false]
[at(J,0) : false, at(GOAL,0) : false]
[at(K,0) : false, at(START,0) : false]
[at(K,0) : false, at(A,0) : false]
[at(K,0) : false, at(B,0) : false]
[at(K,0) : false, at(C,0) : false]
[at(K,0) : false, at(D,0) : false]
[at(K,0) : false, at(E,0) : false]
[at(K,0) : false, at(F,0) : false]
[at(K,0) : false, at(G,0) : false]
[at(K,0) : false, at(H,0) : false]
[at(K,0) : false, at(I,0) : false]
[at(K,0) : false, at(J,0) : false]
[at(K,0) : false, at(L,0) : false]
[at(K,0) : false, at(M,0) : false]
[at(K,0) : false, at(N,0) : false]
[at(K,0) : false, at(O,0) : false]
[at(K,0) : false, at(P,0) : false]
[at(K,0) : false, at(Q,0) : false]
[at(K,0) : false, at(R,0) : false]
[at(K,0) : false, at(S,0) : false]
[at(K,0) : false, at(T,0) : false]
[at(K,0) : false, at(U,0) : false]
[at(K,0) : false, at(V,0) : false]
[at(K,0) : false, at(GOAL,0) : false]
[at(L,0) : false, at(START,0) : false]
[at(L,0) : false, at(A,0) : false]
[at(L,0) : false, at(B,0) : false]
[at(L,0) : false, at(C,0) : false]
[at(L,0) : false, at(D,0) : false]
[at(L,0) : false, at(E,0) : false]
[at(L,0) : false, at(F,0) : false]
[at(L,0) : false, at(G,0) : false]
[at(L,0) : false, at(H,0) : false]
[at(L,0) : false, at(I,0) : false]
[at(L,0) : false, at(J,0) : false]
[at(L,0) : false, at(K,0) : false]
[at(L,0) : false, at(M,0) : false]
[at(L,0) : false, at(N,0) : false]
[at(L,0) : false, at(O,0) : false]
[at(L,0) : false, at(P,0) : false]
[at(L,0) : false, at(Q,0) : false]
[at(L,0) : false, at(R,0) : false]
[at(L,0) : false, at(S,0) : false]
[at(L,0) : false, at(T,0) : false]
[at(L,0) : false, at(U,0) : false]
[at(L,0) : false, at(V,0) : false]
[at(L,0) : false, at(GOAL,0) : false]
[at(M,0) : false, at(START,0) : false]
[at(M,0) : false, at(A,0) : false]
[at(M,0) : false, at(B,0) : false]
[at(M,0) : false, at(C,0) : false]
[at(M,0) : false, at(D,0) : false]
[at(M,0) : false, at(E,0) : false]
[at(M,0) : false, at(F,0) : false]
[at(M,0) : false, at(G,0) : false]
[at(M,0) : false, at(H,0) : false]
[at(M,0) : false, at(I,0) : false]
[at(M,0) : false, at(J,0) : false]
[at(M,0) : false, at(K,0) : false]
[at(M,0) : false, at(L,0) : false]
[at(M,0) : false, at(N,0) : false]
[at(M,0) : false, at(O,0) : false]
[at(M,0) : false, at(P,0) : false]
[at(M,0) : false, at(Q,0) : false]
[at(M,0) : false, at(R,0) : false]
[at(M,0) : false, at(S,0) : false]
[at(M,0) : false, at(T,0) : false]
[at(M,0) : false, at(U,0) : false]
[at(M,0) : false, at(V,0) : false]
[at(M,0) : false, at(GOAL,0) : false]
[at(N,0) : false, at(START,0) : false]
[at(N,0) : false, at(A,0) : false]
[at(N,0) : false, at(B,0) : false]
[at(N,0) : false, at(C,0) : false]
[at(N,0) : false, at(D,0) : false]
[at(N,0) : false, at(E,0) : false]
[at(N,0) : false, at(F,0) : false]
[at(N,0) : false, at(G,0) : false]
[at(N,0) : false, at(H,0) : false]
[at(N,0) : false, at(I,0) : false]
[at(N,0) : false, at(J,0) : false]
[at(N,0) : false, at(K,0) : false]
[at(N,0) : false, at(L,0) : false]
[at(N,0) : false, at(M,0) : false]
[at(N,0) : false, at(O,0) : false]
[at(N,0) : false, at(P,0) : false]
[at(N,0) : false, at(Q,0) : false]
[at(N,0) : false, at(R,0) : false]
[at(N,0) : false, at(S,0) : false]
[at(N,0) : false, at(T,0) : false]
[at(N,0) : false, at(U,0) : false]
[at(N,0) : false, at(V,0) : false]
[at(N,0) : false, at(GOAL,0) : false]
[at(O,0) : false, at(START,0) : false]
[at(O,0) : false, at(A,0) : false]
[at(O,0) : false, at(B,0) : false]
[at(O,0) : false, at(C,0) : false]
[at(O,0) : false, at(D,0) : false]
[at(O,0) : false, at(E,0) : false]
[at(O,0) : false, at(F,0) : false]
[at(O,0) : false, at(G,0) : false]
[at(O,0) : false, at(H,0) : false]
[at(O,0) : false, at(I,0) : false]
[at(O,0) : false, at(J,0) : false]
[at(O,0) : false, at(K,0) : false]
[at(O,0) : false, at(L,0) : false]
[at(O,0) : false, at(M,0) : false]
[at(O,0) : false, at(N,0) : false]
[at(O,0) : false, at(P,0) : false]
[at(O,0) : false, at(Q,0) : false]
[at(O,0) : false, at(R,0) : false]
[at(O,0) : false, at(S,0) : false]
[at(O,0) : false, at(T,0) : false]
[at(O,0) : false, at(U,0) : false]
[at(O,0) : false, at(V,0) : false]
[at(O,0) : false, at(GOAL,0) : false]
[at(P,0) : false, at(START,0) : false]
[at(P,0) : false, at(A,0) : false]
[at(P,0) : false, at(B,0) : false]
[at(P,0) : false, at(C,0) : false]
[at(P,0) : false, at(D,0) : false]
[at(P,0) : false, at(E,0) : false]
[at(P,0) : false, at(F,0) : false]
[at(P,0) : false, at(G,0) : false]
[at(P,0) : false, at(H,0) : false]
[at(P,0) : false, at(I,0) : false]
[at(P,0) : false, at(J,0) : false]
[at(P,0) : false, at(K,0) : false]
[at(P,0) : false, at(L,0) : false]
[at(P,0) : false, at(M,0) : false]
[at(P,0) : false, at(N,0) : false]
[at(P,0) : false, at(O,0) : false]
[at(P,0) : false, at(Q,0) : false]
[at(P,0) : false, at(R,0) : false]
[at(P,0) : false, at(S,0) : false]
[at(P,0) : false, at(T,0) : false]
[at(P,0) : false, at(U,0) : false]
[at(P,0) : false, at(V,0) : false]
[at(P,0) : false, at(GOAL,0) : false]
[at(Q,0) : false, at(START,0) : false]
[at(Q,0) : false, at(A,0) : false]
[at(Q,0) : false, at(B,0) : false]
[at(Q,0) : false, at(C,0) : false]
[at(Q,0) : false, at(D,0) : false]
[at(Q,0) : false, at(E,0) : false]
[at(Q,0) : false, at(F,0) : false]
[at(Q,0) : false, at(G,0) : false]
[at(Q,0) : false, at(H,0) : false]
[at(Q,0) : false, at(I,0) : false]
[at(Q,0) : false, at(J,0) : false]
[at(Q,0) : false, at(K,0) : false]
[at(Q,0) : false, at(L,0) : false]
[at(Q,0) : false, at(M,0) : false]
[at(Q,0) : false, at(N,0) : false]
[at(Q,0) : false, at(O,0) : false]
[at(Q,0) : false, at(P,0) : false]
[at(Q,0) : false, at(R,0) : false]
[at(Q,0) : false, at(S,0) : false]
[at(Q,0) : false, at(T,0) : false]
[at(Q,0) : false, at(U,0) : false]
[at(Q,0) : false, at(V,0) : false]
[at(Q,0) : false, at(GOAL,0) : false]
[at(R,0) : false, at(START,0) : false]
[at(R,0) : false, at(A,0) : false]
[at(R,0) : false, at(B,0) : false]
[at(R,0) : false, at(C,0) : false]
[at(R,0) : false, at(D,0) : false]
[at(R,0) : false, at(E,0) : false]
[at(R,0) : false, at(F,0) : false]
[at(R,0) : false, at(G,0) : false]
[at(R,0) : false, at(H,0) : false]
[at(R,0) : false, at(I,0) : false]
[at(R,0) : false, at(J,0) : false]
[at(R,0) : false, at(K,0) : false]
[at(R,0) : false, at(L,0) : false]
[at(R,0) : false, at(M,0) : false]
[at(R,0) : false, at(N,0) : false]
[at(R,0) : false, at(O,0) : false]
[at(R,0) : false, at(P,0) : false]
[at(R,0) : false, at(Q,0) : false]
[at(R,0) : false, at(S,0) : false]
[at(R,0) : false, at(T,0) : false]
[at(R,0) : false, at(U,0) : false]
[at(R,0) : false, at(V,0) : false]
[at(R,0) : false, at(GOAL,0) : false]
[at(S,0) : false, at(START,0) : false]
[at(S,0) : false, at(A,0) : false]
[at(S,0) : false, at(B,0) : false]
[at(S,0) : false, at(C,0) : false]
[at(S,0) : false, at(D,0) : false]
[at(S,0) : false, at(E,0) : false]
[at(S,0) : false, at(F,0) : false]
[at(S,0) : false, at(G,0) : false]
[at(S,0) : false, at(H,0) : false]
[at(S,0) : false, at(I,0) : false]
[at(S,0) : false, at(J,0) : false]
[at(S,0) : false, at(K,0) : false]
[at(S,0) : false, at(L,0) : false]
[at(S,0) : false, at(M,0) : false]
[at(S,0) : false, at(N,0) : false]
[at(S,0) : false, at(O,0) : false]
[at(S,0) : false, at(P,0) : false]
[at(S,0) : false, at(Q,0) : false]
[at(S,0) : false, at(R,0) : false]
[at(S,0) : false, at(T,0) : false]
[at(S,0) : false, at(U,0) : false]
[at(S,0) : false, at(V,0) : false]
[at(S,0) : false, at(GOAL,0) : false]
[at(T,0) : false, at(START,0) : false]
[at(T,0) : false, at(A,0) : false]
[at(T,0) : false, at(B,0) : false]
[at(T,0) : false, at(C,0) : false]
[at(T,0) : false, at(D,0) : false]
[at(T,0) : false, at(E,0) : false]
[at(T,0) : false, at(F,0) : false]
[at(T,0) : false, at(G,0) : false]
[at(T,0) : false, at(H,0) : false]
[at(T,0) : false, at(I,0) : false]
[at(T,0) : false, at(J,0) : false]
[at(T,0) : false, at(K,0) : false]
[at(T,0) : false, at(L,0) : false]
[at(T,0) : false, at(M,0) : false]
[at(T,0) : false, at(N,0) : false]
[at(T,0) : false, at(O,0) : false]
[at(T,0) : false, at(P,0) : false]
[at(T,0) : false, at(Q,0) : false]
[at(T,0) : false, at(R,0) : false]
[at(T,0) : false, at(S,0) : false]
[at(T,0) : false, at(U,0) : false]
[at(T,0) : false, at(V,0) : false]
[at(T,0) : false, at(GOAL,0) : false]
[at(U,0) : false, at(START,0) : false]
[at(U,0) : false, at(A,0) : false]
[at(U,0) : false, at(B,0) : false]
[at(U,0) : false, at(C,0) : false]
[at(U,0) : false, at(D,0) : false]
[at(U,0) : false, at(E,0) : false]
[at(U,0) : false, at(F,0) : false]
[at(U,0) : false, at(G,0) : false]
[at(U,0) : false, at(H,0) : false]
[at(U,0) : false, at(I,0) : false]
[at(U,0) : false, at(J,0) : false]
[at(U,0) : false, at(K,0) : false]
[at(U,0) : false, at(L,0) : false]
[at(U,0) : false, at(M,0) : false]
[at(U,0) : false, at(N,0) : false]
[at(U,0) : false, at(O,0) : false]
[at(U,0) : false, at(P,0) : false]
[at(U,0) : false, at(Q,0) : false]
[at(U,0) : false, at(R,0) : false]
[at(U,0) : false, at(S,0) : false]
[at(U,0) : false, at(T,0) : false]
[at(U,0) : false, at(V,0) : false]
[at(U,0) : false, at(GOAL,0) : false]
[at(V,0) : false, at(START,0) : false]
[at(V,0) : false, at(A,0) : false]
[at(V,0) : false, at(B,0) : false]
[at(V,0) : false, at(C,0) : false]
[at(V,0) : false, at(D,0) : false]
[at(V,0) : false, at(E,0) : false]
[at(V,0) : false, at(F,0) : false]
[at(V,0) : false, at(G,0) : false]
[at(V,0) : false, at(H,0) : false]
[at(V,0) : false, at(I,0) : false]
[at(V,0) : false, at(J,0) : false]
[at(V,0) : false, at(K,0) : false]
[at(V,0) : false, at(L,0) : false]
[at(V,0) : false, at(M,0) : false]
[at(V,0) : false, at(N,0) : false]
[at(V,0) : false, at(O,0) : false]
[at(V,0) : false, at(P,0) : false]
[at(V,0) : false, at(Q,0) : false]
[at(V,0) : false, at(R,0) : false]
[at(V,0) : false, at(S,0) : false]
[at(V,0) : false, at(T,0) : false]
[at(V,0) : false, at(U,0) : false]
[at(V,0) : false, at(GOAL,0) : false]
[at(GOAL,0) : false, at(START,0) : false]
[at(GOAL,0) : false, at(A,0) : false]
[at(GOAL,0) : false, at(B,0) : false]
[at(GOAL,0) : false, at(C,0) : false]
[at(GOAL,0) : false, at(D,0) : false]
[at(GOAL,0) : false, at(E,0) : false]
[at(GOAL,0) : false, at(F,0) : false]
[at(GOAL,0) : false, at(G,0) : false]
[at(GOAL,0) : false, at(H,0) : false]
[at(GOAL,0) : false, at(I,0) : false]
[at(GOAL,0) : false, at(J,0) : false]
[at(GOAL,0) : false, at(K,0) : false]
[at(GOAL,0) : false, at(L,0) : false]
[at(GOAL,0) : false, at(M,0) : false]
[at(GOAL,0) : false, at(N,0) : false]
[at(GOAL,0) : false, at(O,0) : false]
[at(GOAL,0) : false, at(P,0) : false]
[at(GOAL,0) : false, at(Q,0) : false]
[at(GOAL,0) : false, at(R,0) : false]
[at(GOAL,0) : false, at(S,0) : false]
[at(GOAL,0) : false, at(T,0) : false]
[at(GOAL,0) : false, at(U,0) : false]
[at(GOAL,0) : false, at(V,0) : false]
[at(START,1) : false, at(A,1) : false]
[at(START,1) : false, at(B,1) : false]
[at(START,1) : false, at(C,1) : false]
[at(START,1) : false, at(D,1) : false]
[at(START,1) : false, at(E,1) : false]
[at(START,1) : false, at(F,1) : false]
[at(START,1) : false, at(G,1) : false]
[at(START,1) : false, at(H,1) : false]
[at(START,1) : false, at(I,1) : false]
[at(START,1) : false, at(J,1) : false]
[at(START,1) : false, at(K,1) : false]
[at(START,1) : false, at(L,1) : false]
[at(START,1) : false, at(M,1) : false]
[at(START,1) : false, at(N,1) : false]
[at(START,1) : false, at(O,1) : false]
[at(START,1) : false, at(P,1) : false]
[at(START,1) : false, at(Q,1) : false]
[at(START,1) : false, at(R,1) : false]
[at(START,1) : false, at(S,1) : false]
[at(START,1) : false, at(T,1) : false]
[at(START,1) : false, at(U,1) : false]
[at(START,1) : false, at(V,1) : false]
[at(START,1) : false, at(GOAL,1) : false]
[at(A,1) : false, at(START,1) : false]
[at(A,1) : false, at(B,1) : false]
[at(A,1) : false, at(C,1) : false]
[at(A,1) : false, at(D,1) : false]
[at(A,1) : false, at(E,1) : false]
[at(A,1) : false, at(F,1) : false]
[at(A,1) : false, at(G,1) : false]
[at(A,1) : false, at(H,1) : false]
[at(A,1) : false, at(I,1) : false]
[at(A,1) : false, at(J,1) : false]
[at(A,1) : false, at(K,1) : false]
[at(A,1) : false, at(L,1) : false]
[at(A,1) : false, at(M,1) : false]
[at(A,1) : false, at(N,1) : false]
[at(A,1) : false, at(O,1) : false]
[at(A,1) : false, at(P,1) : false]
[at(A,1) : false, at(Q,1) : false]
[at(A,1) : false, at(R,1) : false]
[at(A,1) : false, at(S,1) : false]
[at(A,1) : false, at(T,1) : false]
[at(A,1) : false, at(U,1) : false]
[at(A,1) : false, at(V,1) : false]
[at(A,1) : false, at(GOAL,1) : false]
[at(B,1) : false, at(START,1) : false]
[at(B,1) : false, at(A,1) : false]
[at(B,1) : false, at(C,1) : false]
[at(B,1) : false, at(D,1) : false]
[at(B,1) : false, at(E,1) : false]
[at(B,1) : false, at(F,1) : false]
[at(B,1) : false, at(G,1) : false]
[at(B,1) : false, at(H,1) : false]
[at(B,1) : false, at(I,1) : false]
[at(B,1) : false, at(J,1) : false]
[at(B,1) : false, at(K,1) : false]
[at(B,1) : false, at(L,1) : false]
[at(B,1) : false, at(M,1) : false]
[at(B,1) : false, at(N,1) : false]
[at(B,1) : false, at(O,1) : false]
[at(B,1) : false, at(P,1) : false]
[at(B,1) : false, at(Q,1) : false]
[at(B,1) : false, at(R,1) : false]
[at(B,1) : false, at(S,1) : false]
[at(B,1) : false, at(T,1) : false]
[at(B,1) : false, at(U,1) : false]
[at(B,1) : false, at(V,1) : false]
[at(B,1) : false, at(GOAL,1) : false]
[at(C,1) : false, at(START,1) : false]
[at(C,1) : false, at(A,1) : false]
[at(C,1) : false, at(B,1) : false]
[at(C,1) : false, at(D,1) : false]
[at(C,1) : false, at(E,1) : false]
[at(C,1) : false, at(F,1) : false]
[at(C,1) : false, at(G,1) : false]
[at(C,1) : false, at(H,1) : false]
[at(C,1) : false, at(I,1) : false]
[at(C,1) : false, at(J,1) : false]
[at(C,1) : false, at(K,1) : false]
[at(C,1) : false, at(L,1) : false]
[at(C,1) : false, at(M,1) : false]
[at(C,1) : false, at(N,1) : false]
[at(C,1) : false, at(O,1) : false]
[at(C,1) : false, at(P,1) : false]
[at(C,1) : false, at(Q,1) : false]
[at(C,1) : false, at(R,1) : false]
[at(C,1) : false, at(S,1) : false]
[at(C,1) : false, at(T,1) : false]
[at(C,1) : false, at(U,1) : false]
[at(C,1) : false, at(V,1) : false]
[at(C,1) : false, at(GOAL,1) : false]
[at(D,1) : false, at(START,1) : false]
[at(D,1) : false, at(A,1) : false]
[at(D,1) : false, at(B,1) : false]
[at(D,1) : false, at(C,1) : false]
[at(D,1) : false, at(E,1) : false]
[at(D,1) : false, at(F,1) : false]
[at(D,1) : false, at(G,1) : false]
[at(D,1) : false, at(H,1) : false]
[at(D,1) : false, at(I,1) : false]
[at(D,1) : false, at(J,1) : false]
[at(D,1) : false, at(K,1) : false]
[at(D,1) : false, at(L,1) : false]
[at(D,1) : false, at(M,1) : false]
[at(D,1) : false, at(N,1) : false]
[at(D,1) : false, at(O,1) : false]
[at(D,1) : false, at(P,1) : false]
[at(D,1) : false, at(Q,1) : false]
[at(D,1) : false, at(R,1) : false]
[at(D,1) : false, at(S,1) : false]
[at(D,1) : false, at(T,1) : false]
[at(D,1) : false, at(U,1) : false]
[at(D,1) : false, at(V,1) : false]
[at(D,1) : false, at(GOAL,1) : false]
[at(E,1) : false, at(START,1) : false]
[at(E,1) : false, at(A,1) : false]
[at(E,1) : false, at(B,1) : false]
[at(E,1) : false, at(C,1) : false]
[at(E,1) : false, at(D,1) : false]
[at(E,1) : false, at(F,1) : false]
[at(E,1) : false, at(G,1) : false]
[at(E,1) : false, at(H,1) : false]
[at(E,1) : false, at(I,1) : false]
[at(E,1) : false, at(J,1) : false]
[at(E,1) : false, at(K,1) : false]
[at(E,1) : false, at(L,1) : false]
[at(E,1) : false, at(M,1) : false]
[at(E,1) : false, at(N,1) : false]
[at(E,1) : false, at(O,1) : false]
[at(E,1) : false, at(P,1) : false]
[at(E,1) : false, at(Q,1) : false]
[at(E,1) : false, at(R,1) : false]
[at(E,1) : false, at(S,1) : false]
[at(E,1) : false, at(T,1) : false]
[at(E,1) : false, at(U,1) : false]
[at(E,1) : false, at(V,1) : false]
[at(E,1) : false, at(GOAL,1) : false]
[at(F,1) : false, at(START,1) : false]
[at(F,1) : false, at(A,1) : false]
[at(F,1) : false, at(B,1) : false]
[at(F,1) : false, at(C,1) : false]
[at(F,1) : false, at(D,1) : false]
[at(F,1) : false, at(E,1) : false]
[at(F,1) : false, at(G,1) : false]
[at(F,1) : false, at(H,1) : false]
[at(F,1) : false, at(I,1) : false]
[at(F,1) : false, at(J,1) : false]
[at(F,1) : false, at(K,1) : false]
[at(F,1) : false, at(L,1) : false]
[at(F,1) : false, at(M,1) : false]
[at(F,1) : false, at(N,1) : false]
[at(F,1) : false, at(O,1) : false]
[at(F,1) : false, at(P,1) : false]
[at(F,1) : false, at(Q,1) : false]
[at(F,1) : false, at(R,1) : false]
[at(F,1) : false, at(S,1) : false]
[at(F,1) : false, at(T,1) : false]
[at(F,1) : false, at(U,1) : false]
[at(F,1) : false, at(V,1) : false]
[at(F,1) : false, at(GOAL,1) : false]
[at(G,1) : false, at(START,1) : false]
[at(G,1) : false, at(A,1) : false]
[at(G,1) : false, at(B,1) : false]
[at(G,1) : false, at(C,1) : false]
[at(G,1) : false, at(D,1) : false]
[at(G,1) : false, at(E,1) : false]
[at(G,1) : false, at(F,1) : false]
[at(G,1) : false, at(H,1) : false]
[at(G,1) : false, at(I,1) : false]
[at(G,1) : false, at(J,1) : false]
[at(G,1) : false, at(K,1) : false]
[at(G,1) : false, at(L,1) : false]
[at(G,1) : false, at(M,1) : false]
[at(G,1) : false, at(N,1) : false]
[at(G,1) : false, at(O,1) : false]
[at(G,1) : false, at(P,1) : false]
[at(G,1) : false, at(Q,1) : false]
[at(G,1) : false, at(R,1) : false]
[at(G,1) : false, at(S,1) : false]
[at(G,1) : false, at(T,1) : false]
[at(G,1) : false, at(U,1) : false]
[at(G,1) : false, at(V,1) : false]
[at(G,1) : false, at(GOAL,1) : false]
[at(H,1) : false, at(START,1) : false]
[at(H,1) : false, at(A,1) : false]
[at(H,1) : false, at(B,1) : false]
[at(H,1) : false, at(C,1) : false]
[at(H,1) : false, at(D,1) : false]
[at(H,1) : false, at(E,1) : false]
[at(H,1) : false, at(F,1) : false]
[at(H,1) : false, at(G,1) : false]
[at(H,1) : false, at(I,1) : false]
[at(H,1) : false, at(J,1) : false]
[at(H,1) : false, at(K,1) : false]
[at(H,1) : false, at(L,1) : false]
[at(H,1) : false, at(M,1) : false]
[at(H,1) : false, at(N,1) : false]
[at(H,1) : false, at(O,1) : false]
[at(H,1) : false, at(P,1) : false]
[at(H,1) : false, at(Q,1) : false]
[at(H,1) : false, at(R,1) : false]
[at(H,1) : false, at(S,1) : false]
[at(H,1) : false, at(T,1) : false]
[at(H,1) : false, at(U,1) : false]
[at(H,1) : false, at(V,1) : false]
[at(H,1) : false, at(GOAL,1) : false]
[at(I,1) : false, at(START,1) : false]
[at(I,1) : false, at(A,1) : false]
[at(I,1) : false, at(B,1) : false]
[at(I,1) : false, at(C,1) : false]
[at(I,1) : false, at(D,1) : false]
[at(I,1) : false, at(E,1) : false]
[at(I,1) : false, at(F,1) : false]
[at(I,1) : false, at(G,1) : false]
[at(I,1) : false, at(H,1) : false]
[at(I,1) : false, at(J,1) : false]
[at(I,1) : false, at(K,1) : false]
[at(I,1) : false, at(L,1) : false]
[at(I,1) : false, at(M,1) : false]
[at(I,1) : false, at(N,1) : false]
[at(I,1) : false, at(O,1) : false]
[at(I,1) : false, at(P,1) : false]
[at(I,1) : false, at(Q,1) : false]
[at(I,1) : false, at(R,1) : false]
[at(I,1) : false, at(S,1) : false]
[at(I,1) : false, at(T,1) : false]
[at(I,1) : false, at(U,1) : false]
[at(I,1) : false, at(V,1) : false]
[at(I,1) : false, at(GOAL,1) : false]
[at(J,1) : false, at(START,1) : false]
[at(J,1) : false, at(A,1) : false]
[at(J,1) : false, at(B,1) : false]
[at(J,1) : false, at(C,1) : false]
[at(J,1) : false, at(D,1) : false]
[at(J,1) : false, at(E,1) : false]
[at(J,1) : false, at(F,1) : false]
[at(J,1) : false, at(G,1) : false]
[at(J,1) : false, at(H,1) : false]
[at(J,1) : false, at(I,1) : false]
[at(J,1) : false, at(K,1) : false]
[at(J,1) : false, at(L,1) : false]
[at(J,1) : false, at(M,1) : false]
[at(J,1) : false, at(N,1) : false]
[at(J,1) : false, at(O,1) : false]
